ZIP,Date,Forecast_ZHVI,Lower_95_CI,Upper_95_CI,MAE,MSE,RMSE
80903,2024-12-31,386871.62,342724.584375,426967.27578125,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-01-31,389381.53,339139.91875,434135.48828125,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-02-28,389541.6,336419.40859375,435711.52734375,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-03-31,394941.6,350775.82734375,437992.990625,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-04-30,393243.9,342588.4953125,444297.42578124994,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-05-31,393499.28,345052.59609375,436184.771875,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-06-30,390717.8,342602.0359375,446015.50546874997,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-07-31,394114.3,342260.3875,451225.91874999995,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-08-31,391717.88,346926.11640625,444156.57968749997,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-09-30,394625.3,347081.34609375,452468.76015625,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-10-31,391842.62,344146.7203125,437173.01093749993,13690.81652121467,209544073.14487407,14475.63722759292
80903,2025-11-30,397919.1,346229.40859375,453662.88359374995,13690.81652121467,209544073.14487407,14475.63722759292
80904,2024-12-31,449589.3,401628.7703125,503133.2765625,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-01-31,454012.47,408351.43125,499866.63984375,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-02-28,455320.88,407594.0421875,493792.64296875,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-03-31,456678.38,405091.64296875,502594.72031249997,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-04-30,455828.16,407666.78828125,503238.253125,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-05-31,449965.8,403146.4140625,496875.75937499997,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-06-30,450269.4,401067.6203125,508030.39921874995,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-07-31,453857.56,406804.5125,498409.796875,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-08-31,457729.9,394511.8984375,508452.65624999994,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-09-30,453795.72,405134.82421875,500894.3843749999,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-10-31,457349.84,402932.565625,503644.97031249997,31466.643399316003,1079967027.0465925,32862.851778970624
80904,2025-11-30,452827.0,397929.7453125,509351.1765624999,31466.643399316003,1079967027.0465925,32862.851778970624
80905,2024-12-31,402705.1,354101.2953125,451368.20859374985,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-01-31,398338.2,354790.7,447410.0335937499,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-02-28,397612.7,352131.60546875,447094.42109375,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-03-31,398379.88,352423.38828125,447389.0296875,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-04-30,405850.56,361063.071875,466645.3585937498,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-05-31,407047.12,351284.08671875,457752.46874999994,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-06-30,401796.9,357029.8171875,455101.7539062499,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-07-31,410824.16,353184.43203125,473003.3796875,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-08-31,409216.72,358036.715625,477632.56406249997,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-09-30,407097.4,347716.9484375,463975.75859375,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-10-31,409622.84,366429.565625,465409.4046875,29891.29931785492,981334332.671628,31326.25628241632
80905,2025-11-30,410557.9,348048.50390625,468882.16640625,29891.29931785492,981334332.671628,31326.25628241632
80906,2024-12-31,580915.94,530692.6234375,630016.9,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-01-31,584394.7,530363.1953125,633457.7609374999,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-02-28,584022.75,528347.6578125,635838.68125,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-03-31,590272.06,536664.7578125,641870.275,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-04-30,587915.3,541456.5296875,633491.7671875,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-05-31,587238.8,539189.15625,634047.975,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-06-30,589652.2,539154.584375,636006.4,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-07-31,593409.5,532812.2375,650902.9390625,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-08-31,595482.2,539720.0390625,663027.0234375,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-09-30,595436.94,524521.59140625,663484.1203124999,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-10-31,602322.44,548211.8578125,666624.9921875,41413.04090624801,1908952563.80083,43691.56170018222
80906,2025-11-30,600853.94,554878.50625,650992.6203124999,41413.04090624801,1908952563.80083,43691.56170018222
80907,2024-12-31,406668.1,365034.25,441126.78125,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-01-31,403163.16,364768.1,447300.99765624997,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-02-28,402797.03,359816.9328125,447390.92968749994,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-03-31,403856.88,365360.98125,437809.7265625,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-04-30,398944.9,357336.98359375,436728.2265625,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-05-31,397114.56,352440.2609375,439840.028125,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-06-30,396389.1,345465.0625,442101.34140625,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-07-31,396567.12,352449.76953125,445532.68437499995,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-08-31,401325.16,355269.3171875,445990.0999999999,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-09-30,394509.7,347428.86875,436201.41015625,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-10-31,395662.3,354809.1328125,441031.20234375,4409.87414712959,25701824.064310152,5069.696644209607
80907,2025-11-30,394251.56,351409.978125,441436.75625,4409.87414712959,25701824.064310152,5069.696644209607
80908,2024-12-31,703284.56,624719.7765625,781315.928125,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-01-31,706270.6,615578.4125,782855.35,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-02-28,703160.2,618371.33125,779125.8890625,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-03-31,715423.8,625311.465625,797518.3984375,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-04-30,703680.5,625729.078125,785981.190625,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-05-31,715684.6,619017.7328125,819991.9859375,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-06-30,718302.5,623810.6125,813648.0218749999,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-07-31,721341.7,632273.86875,801930.534375,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-08-31,724445.25,651807.1640625,818731.4703124999,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-09-30,730504.8,634257.3359375,824827.0546874998,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-10-31,734801.06,649802.65625,840585.103125,18097.46728363509,445610290.56715375,21109.483427292904
80908,2025-11-30,739665.6,604697.4875,850206.59375,18097.46728363509,445610290.56715375,21109.483427292904
80909,2024-12-31,364786.4,330109.115625,405637.86640625,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-01-31,364157.84,322986.83671875,398434.07109374995,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-02-28,360364.97,325206.59375,406044.83515625,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-03-31,360442.88,322929.15390625,406166.25703124993,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-04-30,361080.16,317025.6125,399343.6765624999,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-05-31,358747.75,324529.64453125,403920.1546875,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-06-30,358345.0,321960.234375,396129.925,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-07-31,354047.8,314603.21875,392748.9125,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-08-31,357846.2,319048.29921875,398062.2296875,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-09-30,351538.28,313776.134375,401820.4296875,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-10-31,352930.56,300937.93203125,405645.72656249994,18757.01057862166,377606368.6621866,19432.0963527404
80909,2025-11-30,350413.38,315393.3609375,392863.89921875,18757.01057862166,377606368.6621866,19432.0963527404
80910,2024-12-31,334138.84,285986.29765625,369179.53281249997,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-01-31,336110.7,293687.64375,380272.94453124993,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-02-28,336441.75,290801.10390625,383592.91093749995,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-03-31,335209.62,290440.92734375,377907.303125,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-04-30,332938.0,278769.609375,376612.95,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-05-31,336522.88,288591.3015625,382557.70625,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-06-30,334167.9,287137.1171875,384132.5062499999,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-07-31,336254.0,273543.4171875,403178.64062499994,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-08-31,339115.47,297002.7171875,390416.41640625,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-09-30,340243.2,293383.30234375,397167.36406249984,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-10-31,335096.2,284766.91875,383066.5921874999,1628.875687391992,4119718.3512193263,2029.70893263525
80910,2025-11-30,333164.7,278698.7359375,379832.47265625,1628.875687391992,4119718.3512193263,2029.70893263525
80915,2024-12-31,388469.25,351650.5234375,432355.00156249997,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-01-31,380025.28,334203.95234375,422398.11249999993,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-02-28,383361.0,341922.0453125,417263.6828125,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-03-31,383571.12,344545.30859375,433537.07578124997,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-04-30,381866.25,344118.4953125,431475.0023437499,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-05-31,386262.53,340936.5734375,425417.00468749995,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-06-30,380026.16,341173.9953125,424295.24609374994,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-07-31,383572.25,343176.96171875,433120.57343749993,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-08-31,381284.9,335665.70625,426478.4484375,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-09-30,377120.7,330058.909375,424484.2007812499,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-10-31,381074.0,337387.84921875,428812.3101562499,8905.353220750583,93148608.13690726,9651.35265840531
80915,2025-11-30,377328.8,329016.75,420683.86874999997,8905.353220750583,93148608.13690726,9651.35265840531
80916,2024-12-31,353035.62,306880.90859375,399927.2640625,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-01-31,349194.2,305027.76328125,388426.28125,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-02-28,349963.16,308802.55703125,384632.6546875,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-03-31,351969.7,306738.89296875,393304.74296874995,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-04-30,348116.12,306591.38125,391845.1234375,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-05-31,349541.0,302902.82265625,393921.58359374997,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-06-30,351609.9,313199.67890625,392674.246875,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-07-31,346920.12,298562.51015625,389497.96953124995,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-08-31,351155.25,293710.5234375,393322.45781249995,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-09-30,349288.3,302423.7953125,402286.64843749994,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-10-31,344931.38,294751.825,389853.28984375,12785.028736187081,196947285.12931696,14033.7908324628
80916,2025-11-30,347603.9,296756.2875,391854.30625,12785.028736187081,196947285.12931696,14033.7908324628
80917,2024-12-31,421798.1,375989.23125,460670.5875,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-01-31,417549.2,370547.6125,463716.89375,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-02-28,414766.62,374858.809375,451122.3453125,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-03-31,419511.25,362201.484375,470068.32890625,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-04-30,423169.4,382074.053125,468248.25,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-05-31,423117.28,374828.57421875,468953.12656249997,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-06-30,421215.28,378167.66015625,462770.58515624993,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-07-31,423823.8,365734.8671875,468802.06406249997,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-08-31,425396.56,372446.765625,472642.5890625,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-09-30,427985.72,388856.803125,472505.43671875,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-10-31,429060.2,383869.11015625,480465.93984375,14281.578999310252,223660099.49193144,14955.26995717334
80917,2025-11-30,425345.03,380967.97734375,478919.82734375,14281.578999310252,223660099.49193144,14955.26995717334
80918,2024-12-31,461778.56,404850.653125,516610.78046874993,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-01-31,463167.72,420125.25703125,503268.35624999995,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-02-28,469302.53,425053.4265625,519799.66640625,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-03-31,468055.6,415321.8890625,520920.91796875,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-04-30,475425.44,416936.2765625,523171.1117187499,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-05-31,475072.6,409687.50625,536816.3203125,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-06-30,481761.62,428937.58125,548175.1312499999,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-07-31,484301.7,423480.31640625,547709.71875,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-08-31,486774.97,425653.06953125,547969.7531249999,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-09-30,491589.6,430908.39921875,564801.6015624999,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-10-31,500489.1,435525.02265625,556884.96875,24443.559806188412,688830095.6752404,26245.57287763482
80918,2025-11-30,501314.8,438734.22578125,582377.8109375,24443.559806188412,688830095.6752404,26245.57287763482
80919,2024-12-31,603019.56,541755.7921875,652859.0234375,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-01-31,608990.4,555404.28125,658415.209375,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-02-28,611425.06,546844.721875,662525.3953125,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-03-31,615655.6,562654.8640625,665068.1656249999,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-04-30,611867.56,550563.85,664877.4874999999,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-05-31,615446.2,541743.3421875,686153.79375,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-06-30,615966.75,558198.2515625,664441.1593749999,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-07-31,615704.1,554098.2609375,676429.5453125,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-08-31,620943.25,545187.2,686881.9874999999,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-09-30,617596.56,556088.9859375,676099.4375,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-10-31,618093.4,557640.8546875,688183.428125,26933.952438578086,882029684.1800658,29698.984564797258
80919,2025-11-30,616323.56,552839.303125,673785.6140625,26933.952438578086,882029684.1800658,29698.984564797258
80920,2024-12-31,525356.25,469440.8515625,572337.015625,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-01-31,528648.5,485749.99453125,582150.3765625,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-02-28,531709.56,480046.740625,584591.4421875,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-03-31,536004.8,486442.475,589447.8749999999,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-04-30,540228.7,487550.30625,601858.340625,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-05-31,542450.7,488831.78515625,598310.5296875,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-06-30,543470.44,473592.11171875,601301.8359375,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-07-31,544161.6,488572.46328125,613601.9453125,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-08-31,541467.25,486704.12578125,608026.1609375,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-09-30,548793.4,495516.94921875,618790.9984375,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-10-31,550316.0,488706.8578125,612727.7046875,24296.70422072551,675242835.1376692,25985.435057694707
80920,2025-11-30,554557.75,487591.71796875,622442.3046875,24296.70422072551,675242835.1376692,25985.435057694707
80921,2024-12-31,714299.1,665377.98125,777250.9984375,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-01-31,717722.75,648564.8109375,786172.5515625,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-02-28,720811.1,660505.3796875,789797.4375,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-03-31,725421.75,661039.815625,781539.9390625,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-04-30,726899.6,670236.846875,788062.7796875,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-05-31,727551.2,665280.2984375,794593.7921875,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-06-30,730037.44,663088.9359375,795753.6187499999,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-07-31,731895.44,668099.7546875,793668.7375,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-08-31,733308.2,660116.9609375,820655.5390624999,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-09-30,735092.25,667185.503125,798507.9171875,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-10-31,731707.6,646293.7734375,820123.6281249999,11924.120328649335,215620963.46541455,14684.03770988806
80921,2025-11-30,733248.3,649925.459375,805495.1859375,11924.120328649335,215620963.46541455,14684.03770988806
80922,2024-12-31,455893.25,415537.49375,500268.25703125,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-01-31,455067.2,416457.31484375,500077.4859374999,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-02-28,455260.8,403316.92109375,501482.98359374993,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-03-31,452856.84,401118.83125,502475.03828124993,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-04-30,455789.8,404729.3109375,497952.80859375,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-05-31,454942.3,403459.184375,505752.99296874995,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-06-30,454310.28,404404.4171875,501818.3632812499,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-07-31,456625.47,405858.2953125,515152.44921875,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-08-31,455556.3,411031.384375,504456.190625,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-09-30,459193.72,409236.609375,502965.671875,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-10-31,451457.47,397133.309375,490929.22734375,23101.68026270683,609645414.6217259,24690.998655820422
80922,2025-11-30,457215.47,413352.36015625,509099.68203125,23101.68026270683,609645414.6217259,24690.998655820422
80923,2024-12-31,480997.88,428277.49375,529291.0328125,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-01-31,480376.03,436727.90390625,533037.7703125,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-02-28,480845.84,434825.84453125,523408.36171875,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-03-31,479855.7,437815.96953125,524413.63125,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-04-30,477380.0,424819.26015625,521731.92578125,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-05-31,484779.25,423266.19375,539082.35,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-06-30,487382.88,429680.65,530559.25,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-07-31,484596.44,437551.63359375,536840.084375,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-08-31,486862.38,428746.76796875,539332.8,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-09-30,489455.6,434308.49140625,539651.2921874999,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-10-31,485645.2,441271.296875,546448.2875,10380.332568370495,117255690.9016421,10828.46669208721
80923,2025-11-30,487351.47,430936.24375,537823.0765625,10380.332568370495,117255690.9016421,10828.46669208721
80924,2024-12-31,653550.2,600832.0921875,713597.5953125,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-01-31,651967.94,581190.2640625,705680.396875,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-02-28,649096.7,594926.8234375,708948.1890624999,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-03-31,647003.8,588486.1375,705215.0812499999,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-04-30,647345.8,592699.9375,714606.8781249999,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-05-31,650484.06,600293.384375,702645.7562499999,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-06-30,647208.06,583880.9359375,710699.4562499999,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-07-31,640368.4,579623.384375,715392.8828124999,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-08-31,640810.1,580974.58125,711099.303125,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-09-30,637559.6,585494.9640625,701827.090625,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-10-31,637616.7,572116.0359375,701121.3453124999,40520.84520184392,1793037001.5686133,42344.26763528463
80924,2025-11-30,636874.2,573250.0671875,689797.65,40520.84520184392,1793037001.5686133,42344.26763528463
80925,2024-12-31,448487.28,404713.08671875,485100.78203124995,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-01-31,447795.9,413598.76875,493492.25546874997,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-02-28,447437.1,409370.64453125,490171.0921875,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-03-31,447418.56,403666.57734375,485502.16328125,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-04-30,446216.3,395241.2125,487529.7171875,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-05-31,444771.56,398088.96640625,491799.43515624997,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-06-30,441013.4,400901.07109375,478442.79062499997,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-07-31,438563.62,388031.45859375,490377.3640625,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-08-31,434883.03,391910.7875,487811.42343749997,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-09-30,437721.72,395787.54453125,482436.00078124995,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-10-31,435013.84,389831.62265625,484511.88203125,8844.537283893083,91257084.47218549,9552.857398296359
80925,2025-11-30,430518.9,383173.3125,479189.66796874994,8844.537283893083,91257084.47218549,9552.857398296359
80926,2024-12-31,640158.94,581498.5671875,706599.2609374999,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-01-31,641942.75,568552.85625,715832.8203124998,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-02-28,640504.1,575482.415625,709284.0578124999,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-03-31,628646.25,558998.3953125,685538.1406249999,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-04-30,635706.5,573329.840625,715911.3875,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-05-31,629901.3,558394.2375,706234.0140624999,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-06-30,631793.06,560759.721875,709954.790625,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-07-31,622452.2,549362.4109375,691308.29375,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-08-31,625367.4,555071.55,691519.4171875,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-09-30,620523.4,562842.85625,687674.7484375,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-10-31,620094.25,552590.475,710359.4546875,42876.6196379675,2087463823.262552,45688.7713039271
80926,2025-11-30,618262.8,541096.6296875,690502.0296875,42876.6196379675,2087463823.262552,45688.7713039271
80927,2024-12-31,516355.03,480763.79375,553879.05,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-01-31,511036.3,478031.81171875,545138.8375,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-02-28,508504.56,475017.12421875,551073.715625,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-03-31,503083.03,468315.853125,543864.7531249999,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-04-30,505868.47,465106.7328125,547083.3593749999,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-05-31,505222.03,462212.2953125,550978.7078125,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-06-30,506857.16,466331.378125,552427.2359375,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-07-31,500934.3,459630.1875,547238.1078125,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-08-31,501571.47,455614.44296875,545405.0031249999,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-09-30,498252.3,457025.446875,540998.2843749999,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-10-31,498780.47,455271.83515625,543656.3953125,17670.190240100423,375436138.01175624,19376.174493737308
80927,2025-11-30,493504.25,445706.984375,532964.5640624999,17670.190240100423,375436138.01175624,19376.174493737308
80951,2024-12-31,440915.4,395823.19609375,490512.98125,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-01-31,445487.72,398341.5390625,497212.021875,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-02-28,444782.03,400516.0578125,489045.17578125,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-03-31,451158.53,400632.871875,497734.57109375,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-04-30,452991.6,415731.46171875,506892.24374999997,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-05-31,452943.75,399520.16640625,511141.17265624995,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-06-30,461047.47,411513.62890625,513087.4890624999,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-07-31,454083.53,405247.75859375,500014.23359374993,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-08-31,461753.8,405185.7453125,529285.2671874999,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-09-30,460765.12,403976.48984375,516922.98203124997,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-10-31,458686.03,400678.77109375,517885.3109375,28269.35052633983,881369155.2908664,29687.862086901212
80951,2025-11-30,463857.84,412699.1375,527564.81328125,28269.35052633983,881369155.2908664,29687.862086901212
