PLAT,LotCoverage
-,16.2
15098,21.5
C00033,104.3
C00040,51.5
C00046,68.5
C00048,79.9
C00052,69.7
C00060,60.9
C00068,97.5
C00073,74.9
C00078,70.1
C00079,101.4
C00080,16.2
C00085,96.3
C00098,98.8
C00105,98.1
C00109,102.3
C00115,70.3
C00118,93.2
C00125,98.3
C00131,102.1
C00138,102.4
C00145,102.0
C00151,97.0
C00154,99.0
C00156,59.5
C00157,97.0
C00170,102.2
C00196,71.2
C00214,97.3
C00233,97.0
C00247,98.7
C00250,13.0
C00262,100.7
C00292,98.4
C00301,17.3
C00319,37.0
C00331,59.5
C00340,22.8
C00372,17.3
C00381,91.1
C00384,63.6
C00408,98.4
C00420,37.1
C00427,69.2
C00447,68.9
C00451,26.7
C00454,17.9
C00463,107.0
C00465,100.8
C00476,103.3
C00495,102.8
C00499,102.3
C00504,102.0
C00507,142.9
C00508,124.5
C00521,82.7
C00580,133.3
C00586,167.1
C00592,123.2
C00594,235.1
C00596,223.5
C00598,18.1
C00599,229.6
C00602,223.5
C00808,25.5
C00858,16.8
C00950,18.9
C00983,5.7
C02148,34.8
C02822,49.6
C02913,48.9
C03034,49.7
C03069,76.8
C03321,71.3
C03501,73.1
C03931,56.7
C03948,87.5
C04270,49.9
C04375,101.5
C04460,89.5
C04561,78.4
C04957,98.8
C05066,53.3
C05153,97.3
C05337,55.3
C05405,91.2
C05430,25.1
C05552,55.0
C05618,28.8
C05619,132.9
C05701,97.9
C05759,69.7
C05800,78.7
C05801,69.3
C05812,68.5
C05844,34.5
C06003,96.3
C06011,61.0
C06049,63.8
C06052,28.9
C06111,82.6
C06149,79.2
C06165,97.4
C06204,27.3
C06245,78.2
C06265,41.7
C06292,63.5
C06293,63.5
C06354,24.8
C06363,64.9
C06391,111.1
C06427,68.0
C06476,98.6
C06485,108.0
C06515,40.9
C06555,98.9
C06574,35.6
C06579,58.8
C06615,75.0
C06620,45.5
C06632,56.9
C06723,110.2
C06727,79.3
C06749,96.6
C06791,71.0
C06792,83.5
C06793,63.7
C06808,60.3
C06829,28.6
C06882,39.6
C06944,44.9
C07075,146.6
C07076,86.3
C07178,83.3
C07265,91.5
C07302,86.1
C07305,74.2
C07308,133.9
C07309,151.4
C07321,20.0
C07362,60.2
C07455,24.2
C07498,81.0
C07545,155.6
C07556,68.3
C07628,80.8
C07698,86.0
C07746,49.9
C07782,78.1
C07783,77.7
C07787,80.8
C07881,55.6
C07951,57.1
C08118,78.4
C08671,58.3
C08980,45.4
C09187,78.1
C09246,94.9
C09277,65.2
C09349,162.3
C09359,80.5
C09444,80.6
C09461,92.5
C09567,93.8
C09580,97.0
C09653,81.5
C09686,46.9
C09888,114.7
C09950,81.3
C10072,80.0
C10127,85.9
C10243,79.3
C10421,147.4
C10549,29.2
C10832,47.7
C11057,99.2
C11099,95.2
C11186,99.0
C11302,84.8
C11449,36.3
N/A,26.4
R00001,24.0
R00002,17.7
R00004,25.1
R00005,18.7
R00008,24.9
R00009,24.8
R00010,21.1
R00011,21.4
R00013,21.4
R00014,25.6
R00015,22.1
R00016,22.3
R00017,16.8
R00018,22.7
R00019,35.0
R00020,14.1
R00021,26.5
R00024,19.7
R00025,21.3
R00026,18.7
R00027,65.4
R00028,18.3
R00029,20.4
R00030,25.9
R00031,20.6
R00032,21.7
R00035,17.2
R00040,23.5
R00041,21.4
R00043,23.7
R00044,23.7
R00046,23.2
R00047,17.0
R00050,23.1
R00052,23.9
R00053,20.6
R00054,29.8
R00055,24.2
R00057,22.7
R00065,26.2
R00066,15.1
R00067,21.1
R00068,20.0
R00071,23.6
R00072,25.4
R00074,23.2
R00079,26.5
R00082,18.0
R00085,27.0
R00086,14.8
R00088,15.2
R00092,18.9
R00093,24.0
R00094,15.1
R00096,9.4
R00097,18.2
R00099,21.2
R00100,25.8
R00101,26.6
R00102,28.2
R00104,19.1
R00106,21.9
R00108,19.4
R00111,17.5
R00112,15.7
R00113,17.3
R00118,20.2
R00121,25.7
R00123,25.9
R00124,22.8
R00125,24.1
R00127,28.3
R00128,15.3
R00129,15.3
R00130,25.8
R00131,20.3
R00134,21.6
R00135,23.8
R00137,19.4
R00140,21.5
R00143,19.1
R00144,21.8
R00145,23.9
R00146,24.2
R00147,33.9
R00148,9.6
R00149,22.0
R00150,21.4
R00151,24.3
R00152,11.2
R00156,17.2
R00158,29.6
R00159,22.9
R00161,33.2
R00163,15.9
R00164,26.4
R00166,17.8
R00167,18.9
R00168,21.0
R00169,11.3
R00173,23.2
R00176,12.4
R00177,26.4
R00178,17.7
R00181,22.6
R00185,17.6
R00186,19.8
R00190,27.6
R00192,23.3
R00194,27.0
R00199,22.1
R00215,23.2
R00216,15.2
R00217,23.9
R00218,19.3
R00219,17.8
R00220,21.2
R00221,18.1
R00223,18.7
R00225,20.0
R00228,21.2
R00229,20.0
R00230,25.8
R00231,16.7
R00235,20.1
R00236,33.3
R00238,21.9
R00239,26.8
R00240,18.6
R00244,20.8
R00245,18.9
R00246,24.8
R00249,15.0
R00259,22.9
R00260,25.4
R00262,56.3
R00263,24.1
R00264,20.3
R00265,6.0
R00267,16.2
R00268,25.9
R00270,29.8
R00336,13.6
R00343,14.8
R00350,19.7
R00353,15.3
R00356,18.9
R00365,15.9
R00384,25.3
R00391,19.5
R00395,6.1
R00402,15.4
R00403,14.7
R00404,23.5
R00406,16.1
R00407,17.7
R00408,22.2
R00409,20.9
R00411,22.4
R00412,25.8
R00413,18.8
R00414,18.9
R00419,19.8
R00420,33.3
R00421,10.7
R00422,23.2
R00429,17.1
R00430,21.0
R00432,19.4
R00434,21.4
R00436,22.9
R00438,21.9
R00440,26.1
R00443,18.7
R00444,15.2
R00447,17.2
R00448,17.3
R00449,17.4
R00450,24.1
R00452,22.8
R00453,23.5
R00456,18.3
R00457,17.5
R00458,23.2
R00459,23.4
R00461,14.4
R00464,23.1
R00468,20.4
R00470,25.5
R00471,19.4
R00474,24.2
R00475,16.4
R00476,16.5
R00479,23.7
R00480,20.1
R00482,24.2
R00491,23.9
R00492,29.1
R00493,16.1
R00494,21.3
R00497,25.0
R00498,25.0
R00499,25.9
R00501,12.1
R00504,22.3
R00508,23.1
R00509,16.2
R00511,17.5
R00512,11.7
R00513,24.6
R00514,14.0
R00515,21.2
R00518,18.3
R00526,17.5
R00529,23.7
R00535,19.1
R00536,21.7
R00547,12.6
R00551,25.7
R00553,26.5
R00562,20.3
R00563,7.8
R00568,24.3
R00570,24.0
R00573,19.6
R00575,15.8
R00579,29.1
R00581,20.4
R00582,24.8
R00588,19.7
R00589,17.0
R00590,16.3
R00593,27.2
R00594,20.7
R00609,14.3
R00611,21.9
R00612,15.2
R00616,21.4
R00617,19.0
R00621,13.1
R00622,14.9
R00623,20.3
R00628,25.4
R00630,25.9
R00633,21.4
R00635,32.2
R00641,26.3
R00643,9.3
R00651,21.1
R00655,14.2
R00660,18.6
R00661,18.2
R00670,15.3
R00671,28.3
R00672,41.3
R00675,42.0
R00677,16.8
R00680,11.3
R00684,14.3
R00686,17.8
R00687,51.4
R00688,9.9
R00689,29.2
R00690,17.6
R00691,22.2
R00693,26.2
R00699,18.1
R00700,22.0
R00704,21.8
R00705,10.6
R00707,16.7
R00708,12.1
R00711,23.5
R00713,22.5
R00715,8.9
R00716,18.0
R00717,7.1
R00718,14.3
R00720,22.0
R00721,20.8
R00730,30.6
R00732,35.8
R00735,17.0
R00740,36.0
R00741,19.1
R00745,17.6
R00747,17.6
R00751,16.6
R00756,13.0
R00759,20.1
R00769,24.5
R00776,12.6
R00777,24.4
R00793,31.8
R00794,55.4
R00801,11.0
R00802,17.7
R00803,20.9
R00805,10.1
R00807,22.1
R00809,18.2
R00811,26.9
R00816,23.9
R00817,8.6
R00820,20.5
R00822,16.9
R00829,15.2
R00832,22.6
R00835,13.7
R00840,23.2
R00844,11.5
R00845,16.6
R00847,17.0
R00848,16.7
R00851,16.6
R00857,16.9
R00859,14.1
R00860,22.5
R00862,21.4
R00868,23.9
R00870,12.4
R00873,17.5
R00882,14.5
R00897,13.4
R00907,15.8
R00912,7.4
R00916,10.5
R00931,17.7
R00958,18.0
R00959,18.6
R00964,16.9
R00972,18.2
R00975,20.6
R00976,16.3
R00978,19.1
R00980,18.0
R00988,15.0
R01000,17.3
R01001,23.9
R01003,17.9
R01004,19.1
R01008,17.2
R01009,20.8
R01010,16.7
R01011,18.6
R01012,16.3
R01013,16.3
R01014,22.2
R01017,23.4
R01018,14.2
R01019,21.9
R01020,14.6
R01024,20.7
R01025,19.7
R01028,22.2
R01029,7.1
R01030,18.1
R01031,23.7
R01034,16.7
R01038,21.8
R01041,9.4
R01042,16.0
R01043,17.1
R01045,10.2
R01049,21.5
R01054,20.4
R01057,25.6
R01058,14.3
R01060,18.1
R01061,8.1
R01062,22.6
R01063,18.8
R01066,21.6
R01071,19.9
R01076,12.7
R01080,17.6
R01083,18.7
R01085,21.2
R01089,19.6
R01094,24.3
R01098,27.6
R01100,8.4
R01101,18.0
R01102,14.2
R01103,16.5
R01111,15.2
R01118,15.7
R01121,23.3
R01123,20.0
R01125,22.5
R01128,22.3
R01129,11.8
R01134,20.0
R01136,23.1
R01137,23.3
R01140,20.9
R01142,22.8
R01143,20.6
R01146,17.7
R01150,20.1
R01153,10.2
R01159,22.3
R01162,17.3
R01165,17.1
R01166,20.3
R01167,19.5
R01168,17.5
R01169,19.7
R01171,15.1
R01176,15.0
R01178,22.4
R01181,10.1
R01182,20.5
R01185,19.5
R01187,16.9
R01189,9.2
R01192,22.9
R01201,18.6
R01202,21.2
R01204,22.9
R01206,12.4
R01207,17.6
R01208,32.2
R01212,14.6
R01217,12.3
R01220,23.5
R01221,25.8
R01229,14.5
R01230,10.1
R01231,26.8
R01233,13.2
R01235,22.2
R01240,18.6
R01241,23.7
R01245,17.8
R01247,14.2
R01249,20.5
R01252,19.1
R01253,11.7
R01255,14.3
R01259,16.9
R01261,8.2
R01262,10.4
R01268,18.5
R01272,18.8
R01273,17.7
R01274,19.7
R01277,23.1
R01279,20.1
R01280,20.0
R01283,23.1
R01284,17.7
R01286,23.7
R01287,21.1
R01288,23.6
R01298,18.9
R01299,24.3
R01300,14.5
R01301,24.3
R01303,16.4
R01304,23.4
R01305,20.1
R01308,21.5
R01309,17.3
R01310,22.8
R01312,25.4
R01314,11.7
R01320,20.4
R01321,21.0
R01322,26.2
R01326,18.2
R01328,25.8
R01332,22.9
R01335,20.5
R01337,13.3
R01338,20.9
R01341,22.6
R01342,18.3
R01343,27.4
R01346,21.3
R01350,15.0
R01352,16.0
R01353,21.5
R01358,19.9
R01360,20.3
R01362,21.6
R01366,19.3
R01371,10.7
R01372,16.9
R01373,20.1
R01374,22.6
R01376,21.4
R01379,16.4
R01381,17.1
R01383,18.8
R01389,22.6
R01391,18.8
R01393,22.2
R01395,22.0
R01397,16.5
R01402,15.8
R01404,24.8
R01408,17.6
R01411,23.8
R01412,23.8
R01413,19.7
R01415,14.2
R01417,17.4
R01418,18.5
R01421,17.1
R01425,22.4
R01428,21.3
R01430,15.0
R01432,17.5
R01434,5.9
R01435,8.3
R01438,17.8
R01442,21.2
R01444,20.0
R01445,12.9
R01446,21.5
R01447,17.0
R01457,19.4
R01458,20.8
R01459,10.6
R01460,14.5
R01461,19.7
R01466,11.9
R01469,24.3
R01472,20.6
R01477,19.0
R01478,21.2
R01479,22.5
R01480,21.8
R01486,9.7
R01488,17.8
R01489,17.8
R01490,20.1
R01491,21.6
R01499,18.6
R01501,19.2
R01503,19.7
R01504,20.9
R01509,11.2
R01511,20.1
R01512,22.1
R01516,21.9
R01517,13.4
R01520,19.4
R01523,22.8
R01524,20.9
R01529,15.0
R01530,23.6
R01533,21.2
R01539,20.9
R01540,21.4
R01542,17.4
R01546,20.8
R01547,22.3
R01550,27.2
R01552,19.5
R01553,11.8
R01554,22.6
R01556,21.3
R01558,12.6
R01559,11.8
R01560,16.8
R01561,22.8
R01563,21.1
R01567,18.9
R01569,17.8
R01570,20.2
R01577,4.4
R01583,16.4
R01584,23.6
R01590,19.2
R01592,19.2
R01603,16.6
R01606,16.2
R01607,18.4
R01608,18.7
R01614,20.6
R01616,21.5
R01617,21.8
R01622,20.7
R01623,18.3
R01625,19.6
R01626,11.5
R01629,20.2
R01630,25.3
R01631,21.7
R01632,21.7
R01637,19.8
R01640,5.8
R01642,15.4
R01645,23.0
R01646,21.0
R01654,18.2
R01655,20.0
R01656,22.7
R01657,21.5
R01661,10.6
R01664,18.0
R01666,12.1
R01670,5.1
R01671,22.3
R01685,7.2
R01705,8.7
R01706,12.7
R01708,18.1
R01717,15.7
R01721,22.3
R01722,21.0
R01727,19.8
R01731,21.9
R01733,18.2
R01734,17.3
R01735,20.4
R01736,20.5
R01742,28.3
R01748,11.9
R01750,18.6
R01752,19.5
R01755,18.8
R01756,22.2
R01757,18.1
R01760,16.3
R01761,5.9
R01769,20.1
R01771,22.6
R01775,12.7
R01782,14.1
R01789,21.9
R01792,21.0
R01794,8.7
R01800,17.0
R01802,19.7
R01805,9.8
R01806,19.3
R01808,19.0
R01820,19.8
R01831,16.4
R01833,19.6
R01839,19.1
R01841,22.4
R01842,15.0
R01845,5.7
R01863,19.8
R01866,20.2
R01867,19.6
R01869,6.0
R01872,6.4
R01877,5.3
R01881,20.9
R01888,18.1
R01889,20.5
R01892,14.2
R01895,15.4
R01896,16.7
R01899,22.7
R01901,17.5
R01909,24.2
R01910,15.1
R01911,20.7
R01913,19.5
R01917,20.1
R01923,6.2
R01924,11.2
R01927,17.4
R01932,18.6
R01941,20.5
R01945,6.3
R01950,25.3
R01967,18.1
R01968,16.4
R01986,15.7
R01992,11.3
R01994,18.9
R02013,14.9
R02020,16.3
R02024,8.0
R02027,17.9
R02028,81.1
R02035,6.0
R02043,10.1
R02046,10.1
R02049,18.3
R02052,26.0
R02054,13.3
R02055,20.1
R02058,22.5
R02060,6.5
R02063,21.2
R02064,18.6
R02065,17.1
R02066,20.7
R02070,17.3
R02071,10.2
R02073,18.4
R02077,14.4
R02080,26.6
R02081,19.2
R02084,21.5
R02086,17.8
R02087,6.2
R02089,25.4
R02097,19.1
R02103,23.1
R02105,19.8
R02106,16.1
R02108,15.6
R02110,19.9
R02116,14.5
R02118,21.0
R02120,9.3
R02122,16.8
R02123,10.8
R02127,19.8
R02128,22.4
R02130,17.9
R02132,23.9
R02137,18.5
R02140,20.8
R02143,17.2
R02145,14.7
R02147,9.2
R02150,18.3
R02152,7.2
R02155,19.4
R02156,18.4
R02157,18.8
R02168,19.7
R02169,5.8
R02181,17.5
R02182,15.5
R02183,18.3
R02193,21.8
R02194,19.5
R02195,15.9
R02196,5.7
R02199,12.0
R02203,15.1
R02210,17.0
R02213,6.7
R02214,19.0
R02215,24.8
R02218,18.7
R02221,18.2
R02225,17.1
R02231,18.6
R02234,19.2
R02237,19.6
R02242,21.4
R02244,16.4
R02248,17.8
R02253,18.9
R02255,8.1
R02257,7.6
R02258,24.5
R02259,11.6
R02260,13.2
R02262,13.3
R02264,31.0
R02266,19.1
R02267,9.6
R02268,17.7
R02269,25.0
R02271,19.6
R02278,16.3
R02281,17.4
R02289,21.9
R02292,15.0
R02295,15.6
R02297,26.2
R02299,22.4
R02300,17.2
R02304,13.3
R02307,25.0
R02309,20.3
R02310,23.2
R02316,17.5
R02320,17.8
R02322,22.5
R02324,11.0
R02330,15.7
R02333,18.7
R02334,21.7
R02340,22.3
R02344,17.7
R02345,16.9
R02346,18.0
R02350,8.4
R02351,17.7
R02352,6.6
R02354,19.9
R02356,10.1
R02358,25.5
R02359,20.7
R02361,18.3
R02362,16.8
R02368,18.1
R02372,17.6
R02374,10.4
R02375,14.1
R02379,20.1
R02382,18.7
R02387,23.1
R02393,22.5
R02396,16.5
R02399,17.3
R02406,18.0
R02407,13.9
R02410,14.1
R02413,16.5
R02416,19.5
R02425,21.6
R02428,35.3
R02430,18.2
R02431,16.2
R02433,16.4
R02434,15.8
R02435,14.5
R02437,17.0
R02441,21.6
R02444,16.8
R02446,21.4
R02458,12.5
R02459,17.1
R02460,15.8
R02464,28.3
R02469,21.7
R02471,8.6
R02476,23.0
R02482,30.6
R02486,18.8
R02487,19.1
R02490,19.3
R02509,18.8
R02516,17.3
R02520,18.0
R02523,6.6
R02524,21.2
R02527,16.6
R02529,13.3
R02536,27.6
R02540,16.1
R02559,16.7
R02565,15.7
R02566,18.9
R02567,16.9
R02572,20.2
R02578,17.2
R02583,12.7
R02584,16.8
R02585,13.3
R02587,23.1
R02588,16.0
R02591,18.0
R02594,17.8
R02602,18.7
R02604,19.6
R02607,16.0
R02608,8.0
R02612,8.3
R02628,17.7
R02631,18.5
R02638,18.5
R02640,17.0
R02646,19.1
R02647,16.0
R02651,18.0
R02652,16.2
R02658,13.3
R02666,9.2
R02667,17.1
R02689,18.4
R02691,20.2
R02693,18.1
R02709,20.0
R02716,17.5
R02717,20.9
R02728,6.3
R02729,16.9
R02732,14.0
R02733,17.1
R02736,11.7
R02737,14.8
R02741,31.1
R02742,16.3
R02743,7.8
R02744,17.1
R02772,18.3
R02776,17.6
R02777,19.4
R02779,18.6
R02780,15.5
R02787,13.9
R02803,16.9
R02804,17.2
R02812,16.4
R02816,16.5
R02817,19.5
R02819,21.0
R02823,16.3
R02828,16.2
R02831,16.3
R02832,16.1
R02836,18.0
R02838,18.8
R02839,21.2
R02845,14.3
R02848,17.8
R02851,14.7
R02855,7.4
R02859,8.3
R02860,16.2
R02862,5.4
R02871,17.1
R02875,10.7
R02876,12.8
R02882,18.0
R02883,19.5
R02884,14.6
R02885,22.9
R02887,22.7
R02890,15.7
R02896,13.4
R02897,12.0
R02898,12.8
R02899,17.7
R02900,18.0
R02906,17.8
R02907,17.0
R02908,19.9
R02912,17.4
R02916,17.6
R02926,9.5
R02934,24.1
R02935,22.9
R02944,18.1
R02946,10.6
R02948,21.2
R02949,7.7
R02950,15.4
R02967,14.4
R02975,18.3
R02978,25.1
R02979,16.4
R02980,17.1
R02981,18.0
R02982,12.2
R02983,25.2
R02989,20.9
R02990,20.3
R02992,8.0
R03005,13.1
R03015,17.0
R03017,15.3
R03027,10.2
R03030,16.9
R03042,15.3
R03044,11.9
R03045,13.1
R03047,17.3
R03048,18.3
R03051,17.2
R03055,13.0
R03060,15.6
R03062,16.1
R03064,7.0
R03067,14.8
R03073,15.9
R03074,16.9
R03075,24.9
R03088,21.7
R03090,16.8
R03092,13.5
R03094,10.8
R03095,18.9
R03096,16.9
R03104,17.3
R03110,8.6
R03121,16.2
R03122,19.1
R03123,16.7
R03130,14.2
R03132,14.7
R03133,16.4
R03139,17.1
R03143,9.0
R03147,13.0
R03149,14.2
R03150,18.4
R03161,28.4
R03166,15.3
R03170,27.9
R03179,16.7
R03184,17.7
R03185,18.7
R03195,8.4
R03196,8.7
R03197,8.5
R03202,15.1
R03208,18.2
R03221,17.2
R03227,16.8
R03230,26.8
R03232,15.0
R03235,14.3
R03241,17.5
R03242,17.5
R03244,13.8
R03249,17.2
R03251,7.8
R03265,17.3
R03284,16.5
R03285,17.7
R03297,17.9
R03305,14.3
R03312,17.1
R03314,17.7
R03315,18.5
R03316,21.0
R03318,17.0
R03325,15.0
R03327,9.5
R03331,19.3
R03332,131.6
R03336,12.2
R03338,8.4
R03347,17.2
R03367,17.6
R03373,23.5
R03376,16.0
R03378,17.1
R03389,19.3
R03390,20.0
R03394,17.6
R03397,13.3
R03404,18.8
R03405,17.0
R03406,19.2
R03412,5.5
R03418,18.2
R03423,26.6
R03429,18.8
R03430,18.3
R03432,14.2
R03433,17.3
R03435,25.5
R03436,18.2
R03437,16.2
R03438,16.4
R03439,12.9
R03445,12.1
R03446,17.0
R03455,20.2
R03457,17.6
R03459,19.3
R03465,34.5
R03475,17.3
R03489,18.8
R03490,10.5
R03494,5.7
R03495,18.6
R03496,9.8
R03500,9.4
R03520,10.0
R03521,14.7
R03522,16.7
R03526,9.3
R03529,18.6
R03530,17.4
R03533,19.2
R03540,17.0
R03541,5.4
R03545,17.0
R03546,14.3
R03650,23.0
R03670,16.4
R03671,15.3
R03677,17.4
R03686,16.0
R03688,7.9
R03690,8.8
R03692,19.2
R03693,16.8
R03706,16.6
R03711,16.3
R03716,19.1
R03718,8.5
R03725,13.7
R03734,18.3
R03736,18.1
R03738,18.6
R03739,19.6
R03742,21.9
R03743,20.1
R03744,13.9
R03747,18.6
R03748,14.6
R03756,8.4
R03758,14.7
R03759,20.4
R03764,18.4
R03777,17.3
R03778,7.4
R03779,21.7
R03794,7.4
R03799,20.7
R03803,26.7
R03806,10.9
R03818,16.7
R03819,23.8
R03821,21.2
R03823,19.6
R03825,15.6
R03838,20.9
R03845,31.6
R03851,20.4
R03852,18.9
R03860,21.1
R03864,15.3
R03866,15.6
R03869,18.9
R03890,45.1
R03891,18.8
R03896,19.8
R03899,8.6
R03902,18.0
R03903,16.0
R03904,19.7
R03912,19.2
R03923,21.0
R03924,16.7
R03926,17.6
R03927,16.9
R03930,18.7
R03935,19.4
R03937,13.3
R03938,18.5
R03939,18.9
R03944,20.7
R03945,21.5
R03950,15.8
R03951,14.0
R03952,14.7
R03954,18.8
R03955,25.9
R03958,22.9
R03962,91.7
R03964,16.1
R03966,19.9
R03967,21.1
R03968,19.4
R03969,15.9
R03971,21.3
R03974,90.5
R03983,19.3
R03992,16.4
R03994,12.3
R03999,18.9
R04000,14.3
R04001,18.7
R04002,22.7
R04004,17.1
R04012,14.4
R04018,16.9
R04021,17.3
R04023,6.6
R04026,19.2
R04027,10.3
R04032,12.3
R04037,16.5
R04045,3.4
R04049,13.9
R04050,17.5
R04058,18.3
R04059,16.9
R04069,13.1
R04073,16.6
R04074,43.5
R04080,9.5
R04089,17.1
R04090,16.3
R04091,19.9
R04092,21.7
R04093,19.6
R04110,25.4
R04115,19.4
R04118,17.8
R04119,16.9
R04125,20.9
R04126,46.0
R04127,16.2
R04128,17.3
R04137,8.1
R04144,9.7
R04148,16.4
R04152,12.6
R04166,18.0
R04169,13.0
R04174,13.6
R04184,20.9
R04210,10.9
R04217,18.5
R04219,18.2
R04221,18.3
R04227,20.2
R04266,13.7
R04269,18.6
R04292,9.8
R04299,18.4
R04322,9.3
R04327,17.3
R04334,19.8
R04338,14.0
R04340,9.3
R04341,9.8
R04342,15.7
R04353,20.2
R04365,17.6
R04370,10.2
R04372,12.2
R04376,8.0
R04419,13.3
R04439,25.1
R04445,13.9
R04446,2.7
R04452,98.0
R04453,12.2
R04458,8.3
R04462,18.2
R04466,9.8
R04487,9.5
R04492,12.3
R04495,20.2
R04505,21.6
R04515,11.4
R04516,17.8
R04525,26.6
R04526,8.2
R04540,6.6
R04541,11.9
R04549,19.5
R04555,5.8
R04557,19.8
R04563,22.0
R04564,18.9
R04568,19.4
R04569,16.0
R04570,18.5
R04572,20.5
R04573,20.2
R04578,14.2
R04580,24.7
R04584,10.7
R04587,20.6
R04601,19.1
R04607,17.5
R04610,16.7
R04612,16.2
R04614,21.8
R04621,21.1
R04628,15.2
R04629,17.9
R04635,11.2
R04640,5.2
R04643,17.9
R04648,21.1
R04649,15.5
R04652,17.9
R04653,17.6
R04656,14.9
R04657,12.6
R04658,10.8
R04659,97.2
R04669,9.1
R04671,18.3
R04673,20.2
R04675,15.9
R04679,13.3
R04681,9.8
R04683,18.2
R04684,20.9
R04685,21.3
R04686,15.1
R04688,16.9
R04697,23.9
R04698,17.5
R04708,15.8
R04709,21.5
R04710,8.0
R04711,7.6
R04716,21.6
R04720,11.7
R04721,18.8
R04728,12.1
R04729,9.6
R04733,20.3
R04740,13.7
R04744,22.6
R04745,19.9
R04747,20.6
R04748,17.5
R04755,19.7
R04756,23.3
R04757,8.9
R04758,16.8
R04763,18.0
R04766,14.1
R04772,18.4
R04774,23.1
R04776,21.1
R04777,17.6
R04778,16.9
R04779,13.3
R04782,13.4
R04787,23.8
R04789,17.0
R04791,10.6
R04792,17.1
R04805,15.5
R04806,17.6
R04807,8.3
R04814,12.0
R04815,45.3
R04828,15.7
R04829,12.2
R04831,13.2
R04846,18.6
R04855,16.1
R04857,21.6
R04858,19.7
R04859,11.2
R04860,7.8
R04861,14.8
R04862,20.9
R04863,23.2
R04867,21.3
R04871,11.0
R04880,13.3
R04882,37.8
R04883,34.1
R04887,14.9
R04892,22.7
R04893,22.0
R04895,20.3
R04896,13.7
R04897,19.7
R04898,28.6
R04900,19.7
R04901,18.8
R04902,16.5
R04909,99.5
R04911,14.7
R04914,16.1
R04917,8.8
R04919,20.3
R04920,22.2
R04921,71.2
R04922,8.1
R04924,17.5
R04929,17.9
R04931,14.7
R04941,12.8
R04943,11.3
R04945,19.7
R04949,11.4
R04950,19.0
R04953,15.0
R04960,16.1
R04968,17.0
R04981,15.1
R04982,18.9
R04984,12.6
R04985,9.6
R04987,15.1
R04998,18.8
R04999,20.0
R05004,14.6
R05005,18.3
R05006,6.7
R05007,13.1
R05009,10.9
R05012,19.2
R05016,18.0
R05025,15.7
R05026,24.1
R05034,12.1
R05035,15.8
R05042,16.9
R05048,17.5
R05050,17.1
R05051,16.9
R05058,23.1
R05062,9.3
R05067,16.8
R05074,18.6
R05075,19.9
R05080,12.2
R05086,18.4
R05087,20.4
R05095,10.5
R05096,20.3
R05100,13.6
R05107,16.5
R05116,12.4
R05121,11.3
R05122,12.7
R05125,16.8
R05126,17.5
R05129,15.5
R05131,20.4
