ZIPCODE,LotCoverage
00802,17.3
01089,12.4
01453,23.2
01468,10.4
01545,17.3
01701,20.9
01720,19.9
01730,9.0
01731,29.1
01757,26.0
01921,30.7
01930,15.6
01945,19.5
02040,14.5
02081,17.6
02110,73.1
02130,14.6
02134,24.5
02176,15.4
02184,24.0
02215,22.6
02346,24.6
02360,31.9
02420,21.2
02446,13.4
02468,25.6
02476,98.3
02478,25.9
02556,16.0
02559,22.5
02563,22.0
02653,15.1
02660,18.5
02777,19.6
02790,22.3
02818,18.7
02840,22.4
02842,21.2
02852,21.5
02871,27.8
02891,16.5
02906,18.8
03033,15.8
03053,16.0
03063,75.9
03110,9.9
03751,24.5
03904,29.7
04429,87.4
04457,15.9
04472,21.6
05032,17.3
05404,17.1
05446,20.9
05452,26.7
05471,31.7
05663,16.8
06010,24.6
06033,98.9
06043,26.1
06082,22.7
06360,18.6
06410,21.5
06450,29.6
06470,19.4
06477,19.8
06514,22.5
06611,16.8
06757,23.5
06840,22.3
06880,6.5
06897,20.4
07002,15.9
07052,86.2
07093,9.6
07304,18.1
07310,19.8
07424,92.6
07462,19.8
07481,20.5
07666,52.0
07670,16.0
07747,21.3
07825,18.7
07834,56.3
07869,19.9
07932,17.2
07940,21.6
07960,12.1
08004,19.2
08015,20.9
08016,19.7
08054,14.3
08080,16.5
08087,18.0
08230,30.5
08260,21.3
08501,26.1
08512,40.2
08527,23.0
08536,88.3
08641,35.3
08648,24.6
08742,16.7
08753,20.9
08758,37.2
08827,22.4
08830,12.8
08844,16.5
08846,20.7
09012,29.6
09020,25.5
09021,15.2
09044,34.6
09046,22.1
09067,19.8
09095,16.3
09096,27.3
09112,18.1
09114,13.3
09123,16.6
09128,21.7
09142,15.9
09173,24.3
09180,17.1
09226,24.7
09227,19.2
09250,29.7
09263,29.7
09266,19.2
09312,33.1
09356,30.5
09366,30.3
09459,27.9
09468,25.1
09469,36.8
09470,16.4
09494,14.8
09603,26.7
09606,21.6
09618,37.0
09620,18.3
09621,18.7
09630,10.8
09636,22.9
09704,15.4
09705,23.0
09714,36.3
09718,14.9
09720,37.8
09751,37.2
09752,20.8
09805,14.6
09821,21.7
09836,18.6
09868,11.9
09892,26.4
10001,21.4
10002,22.6
10010,75.9
10011,53.4
10013,24.0
10016,20.8
10017,23.7
10022,52.2
10023,36.1
10025,12.6
10031,20.8
10033,20.9
10069,24.9
10105,25.9
10120,19.1
10128,17.2
10301,16.2
10306,21.5
10460,17.8
10464,24.7
10471,19.0
10530,82.0
10708,72.6
10917,22.3
10928,18.2
10950,32.9
10965,12.9
10989,19.3
10990,29.7
11021,15.4
11208,38.8
11218,23.3
11235,51.9
11237,38.7
11362,10.9
11364,20.0
11378,22.0
11423,23.0
11432,21.9
11590,19.9
11706,20.4
11731,90.7
11746,28.4
11777,66.6
12065,20.9
12180,22.4
12204,25.2
12518,21.0
12520,27.7
12542,15.6
12575,55.4
12803,10.9
12866,22.0
13026,19.2
13053,71.1
13057,20.4
13601,13.0
13603,19.5
13607,18.8
13619,16.2
13637,16.9
13669,17.5
13685,18.6
14068,24.6
14092,20.5
14150,21.7
14222,71.6
14454,37.4
14544,30.6
14564,17.6
14569,28.9
15044,24.8
15146,19.5
15203,95.5
15275,28.4
15301,24.0
15650,14.1
15905,16.6
16046,71.4
16125,31.7
16301,24.3
16354,20.5
16648,19.5
16803,32.0
16823,11.3
16870,26.8
17007,29.7
17013,21.6
17025,25.7
17042,50.8
17109,72.2
17111,21.1
17112,31.0
17214,8.8
17327,16.8
17402,17.6
17509,22.0
17512,13.1
17538,51.6
17543,18.5
17603,34.5
18040,14.3
18045,12.7
18085,15.9
18104,13.7
18431,22.0
18847,18.0
18902,22.5
18929,11.9
18942,23.5
18954,56.9
18957,16.4
19008,149.0
19034,43.2
19044,33.5
19047,114.5
19081,26.8
19118,21.4
19146,22.4
19147,19.5
19154,15.4
19320,32.0
19341,56.5
19355,100.1
19380,12.2
19426,12.6
19462,24.5
19711,27.0
19806,15.4
19808,14.1
19809,16.2
19810,28.1
19943,19.1
19962,18.5
19966,22.8
19975,69.8
20002,28.3
20003,29.1
20010,87.4
20011,41.9
20016,23.3
20032,20.4
20105,38.5
20109,38.4
20110,18.5
20112,18.9
20120,19.3
20121,13.4
20124,19.3
20132,96.0
20135,11.2
20136,23.8
20143,13.1
20147,21.9
20148,34.9
20151,75.0
20155,72.0
20164,18.0
20166,21.3
20169,26.2
20171,20.3
20175,25.1
20176,43.7
20180,21.0
20189,22.9
20190,17.5
20191,35.4
20194,32.4
20197,58.4
20198,24.5
20601,15.4
20603,19.7
20613,18.6
20617,21.7
20636,16.5
20646,24.5
20653,13.7
20716,16.6
20720,48.5
20721,23.6
20724,13.8
20733,13.7
20735,14.7
20740,20.1
20746,29.7
20755,34.0
20762,21.8
20769,30.6
20772,14.6
20774,25.4
20781,16.5
20782,32.3
20814,36.9
20816,76.1
20837,11.2
20850,17.2
20852,24.2
20854,16.7
20874,52.2
20878,31.4
20895,66.2
20901,95.3
20905,16.9
20906,63.0
21009,25.5
21014,18.4
21015,151.4
21028,10.0
21031,18.7
21032,37.0
21042,16.9
21045,23.9
21075,19.5
21076,40.7
21078,21.0
21090,18.1
21093,52.9
21113,16.0
21114,16.3
21122,16.7
21144,18.9
21208,25.5
21224,59.4
21227,21.4
21228,28.7
21230,16.4
21409,64.5
21704,24.1
21740,24.5
21773,10.5
22003,24.5
22015,19.7
22025,18.9
22026,28.2
22030,20.2
22032,38.2
22038,14.8
22039,35.8
22042,25.6
22046,16.6
22060,23.9
22066,50.2
22079,43.3
22101,19.7
22102,13.2
22119,26.1
22124,20.6
22134,24.2
22150,22.3
22151,22.0
22152,38.4
22153,20.9
22172,24.0
22180,22.1
22181,41.0
22191,38.6
22192,33.8
22193,19.8
22201,71.2
22202,28.7
22204,13.6
22205,80.7
22303,37.1
22304,21.7
22306,19.2
22307,20.5
22308,28.2
22309,39.8
22310,28.1
22312,22.1
22314,44.1
22315,30.8
22405,54.4
22406,19.8
22407,15.4
22408,30.0
22443,95.3
22485,24.5
22546,21.5
22553,28.2
22554,22.5
22556,14.8
22602,15.5
22656,17.0
22701,79.2
22827,6.1
22844,15.9
22901,21.9
22911,22.5
23072,18.5
23089,18.6
23112,39.1
23185,18.8
23188,17.4
23223,15.5
23225,19.2
23237,69.0
23238,18.9
23314,26.0
23320,12.7
23322,18.6
23323,22.3
23324,18.7
23435,25.5
23451,14.3
23452,17.2
23453,18.8
23454,52.8
23456,25.7
23464,29.8
23503,16.2
23504,15.3
23507,26.5
23509,23.1
23511,21.5
23518,18.2
23661,21.0
23662,21.2
23664,26.3
23665,30.9
23666,22.3
23669,15.5
23690,19.4
23692,21.3
23693,21.8
23696,15.0
23703,26.3
23707,11.8
23801,24.4
23803,17.9
23831,34.4
23834,22.7
23836,40.2
23860,44.8
23875,12.7
24065,24.1
24073,94.3
24083,56.3
24450,49.6
24551,24.3
24739,47.9
25322,19.9
25404,29.4
25427,16.3
26003,86.6
26273,15.8
26508,14.1
26554,23.4
26753,17.6
26807,20.7
27012,96.4
27104,16.5
27127,21.4
27205,23.9
27301,15.1
27302,49.3
27312,24.2
27332,24.2
27357,69.8
27406,15.3
27502,22.1
27511,17.8
27513,19.7
27516,18.5
27520,27.4
27523,16.7
27525,14.1
27527,82.6
27530,28.7
27540,21.0
27545,25.4
27587,23.6
27609,101.2
27613,17.2
27614,15.7
27616,27.1
27703,15.2
27713,19.5
27837,22.9
28001,17.4
28012,82.6
28031,16.1
28078,33.4
28110,11.7
28115,16.9
28173,13.2
28211,25.1
28269,21.5
28273,23.3
28277,19.8
28303,16.9
28304,17.1
28305,25.8
28306,23.1
28307,19.7
28311,16.1
28312,29.7
28314,17.9
28315,49.0
28326,18.0
28327,31.5
28373,16.3
28374,39.0
28376,17.7
28387,22.9
28390,33.0
28394,17.8
28405,22.8
28409,29.4
28411,20.9
28428,13.7
28443,32.2
28451,20.6
28462,28.6
28465,21.2
28547,17.8
28602,23.5
28732,16.1
28734,65.7
28801,22.8
28803,23.0
28804,25.0
28806,23.0
29016,17.2
29020,24.3
29036,65.7
29061,15.2
29072,18.9
29150,26.3
29154,34.7
29205,13.9
29206,20.0
29209,45.3
29210,9.0
29223,55.9
29229,23.9
29431,11.6
29455,30.3
29456,20.0
29461,31.3
29464,19.7
29477,20.0
29483,23.5
29485,17.4
29502,23.2
29526,18.3
29527,26.7
29579,48.9
29607,23.8
29612,44.5
29621,33.6
29651,16.4
29653,84.4
29670,17.3
29672,22.8
29681,54.1
29707,99.3
29732,23.5
29801,18.2
29860,17.5
29906,31.2
29910,15.8
29927,44.9
29928,35.9
30005,74.9
30009,18.5
30013,18.8
30019,16.2
30024,18.6
30028,12.2
30033,16.5
30040,24.3
30041,14.8
30043,19.5
30047,19.2
30062,21.7
30064,14.3
30066,29.2
30067,26.5
30068,27.7
30071,20.3
30075,20.9
30076,25.6
30078,19.7
30084,12.2
30096,12.9
30097,7.7
30101,22.1
30117,28.8
30144,18.0
30152,12.6
30157,21.8
30213,20.6
30215,34.1
30252,20.9
30253,14.8
30269,21.9
30290,26.5
30305,63.3
30306,13.5
30307,15.4
30308,13.9
30309,10.3
30312,16.6
30327,11.5
30328,17.4
30338,22.1
30341,32.2
30345,30.1
30518,23.9
30533,56.3
30577,24.8
30622,21.3
30642,60.1
30809,32.4
30813,25.4
30905,21.2
30907,28.2
30909,25.4
30919,64.0
31005,24.1
31021,52.9
31045,16.5
31047,27.5
31088,27.3
31098,97.5
31313,12.5
31315,17.2
31316,26.9
31324,43.8
31326,15.7
31401,15.2
31405,22.6
31408,24.5
31419,18.4
31516,20.9
31525,21.4
31539,23.6
31602,26.5
31705,29.1
31807,27.1
31831,18.6
31905,17.0
31907,21.5
31908,21.5
31909,25.2
32003,12.3
32008,28.1
32024,17.6
32034,99.9
32043,15.5
32082,51.5
32095,39.8
32117,15.4
32127,57.3
32129,27.7
32137,52.6
32158,9.4
32159,19.4
32162,22.5
32163,25.0
32169,13.3
32174,50.4
32175,75.0
32179,22.9
32207,14.9
32225,18.7
32226,17.6
32244,18.1
32246,12.9
32250,14.0
32256,18.5
32301,24.4
32309,6.4
32318,25.0
32404,14.7
32459,29.9
32466,20.0
32526,29.7
32536,24.6
32539,18.8
32541,23.0
32542,15.3
32547,52.2
32548,20.3
32550,19.8
32561,34.4
32563,70.5
32566,24.4
32569,35.5
32571,22.1
32578,36.6
32580,13.9
32605,15.2
32608,42.3
32615,81.7
32696,18.4
32708,32.4
32724,21.8
32746,6.5
32750,18.4
32757,15.7
32771,21.2
32780,11.5
32808,22.9
32818,27.4
32824,30.1
32825,4.2
32826,24.9
32827,24.4
32829,80.1
32832,25.6
32903,21.3
32905,17.9
32922,24.0
32925,24.5
32927,22.3
32931,19.2
32934,28.8
32935,173.3
32937,10.9
32940,28.6
32949,25.7
32952,14.8
32953,14.0
32955,23.2
32963,39.2
32968,13.3
33009,16.8
33015,25.6
33016,24.3
33018,26.1
33021,21.0
33030,21.7
33032,20.9
33037,18.0
33040,21.8
33064,21.1
33127,27.7
33133,25.8
33134,24.8
33137,25.9
33138,20.7
33141,26.8
33146,98.5
33170,25.3
33185,39.9
33186,13.8
33187,26.7
33196,15.9
33301,25.9
33308,33.6
33312,29.2
33318,34.9
33319,8.5
33323,24.0
33328,21.7
33334,22.2
33351,18.3
33401,92.0
33404,82.6
33407,30.6
33408,51.4
33409,20.7
33410,23.8
33411,23.4
33414,22.7
33417,72.2
33428,17.2
33429,29.7
33431,15.5
33432,17.2
33435,31.5
33436,18.7
33437,14.9
33441,24.1
33442,25.5
33445,99.8
33455,30.7
33458,24.4
33460,18.8
33463,43.6
33470,15.7
33478,16.9
33484,17.2
33497,14.8
33523,8.1
33543,18.6
33549,20.5
33556,22.0
33558,72.5
33567,18.0
33572,22.1
33573,14.5
33578,21.0
33596,20.1
33606,19.7
33611,48.7
33612,29.2
33616,19.2
33618,37.5
33619,14.3
33624,14.9
33625,27.2
33629,12.4
33635,37.7
33701,69.6
33702,25.8
33704,26.5
33707,89.0
33708,18.7
33710,17.5
33712,21.9
33713,14.6
33716,20.1
33755,18.8
33759,23.2
33767,74.3
33774,14.4
33805,32.9
33810,77.0
33811,29.2
33830,31.4
33837,83.1
33850,27.3
33875,14.3
33884,10.7
33898,18.3
33903,25.3
33904,51.4
33908,60.2
33912,23.8
33913,29.7
33914,49.0
33916,24.0
33919,38.1
33921,25.0
33931,7.5
33948,18.5
33953,21.8
33954,8.2
33966,67.0
33971,12.3
33980,60.4
33981,97.4
33990,19.5
34034,27.3
34042,37.6
34103,46.5
34109,58.2
34110,17.1
34113,61.1
34114,54.3
34119,40.6
34135,24.8
34145,34.0
34201,18.9
34202,22.0
34205,20.8
34208,14.7
34211,15.3
34217,31.0
34228,8.8
34229,12.1
34231,54.4
34235,23.0
34236,17.5
34239,6.6
34242,18.9
34243,14.5
34275,76.8
34285,42.7
34288,18.4
34292,12.9
34293,21.2
34446,19.1
34465,19.6
34470,16.9
34474,27.8
34476,23.9
34481,16.7
34637,38.0
34638,40.4
34639,20.4
34655,83.1
34667,19.8
34683,15.1
34684,19.2
34689,34.5
34698,39.5
34714,53.9
34715,91.6
34744,21.3
34747,23.5
34761,18.8
34786,14.4
34952,20.2
34953,38.6
34957,39.5
34983,18.2
34990,21.2
34996,110.2
34997,23.2
35043,12.2
35147,19.6
35211,16.8
35216,9.8
35242,37.7
35401,17.6
35576,17.4
35742,24.5
35756,50.7
35757,21.1
35758,24.5
35759,58.6
35763,21.3
35769,18.5
35803,20.8
35805,161.9
35806,19.3
35811,17.0
36064,40.2
36066,37.1
36067,24.3
36079,18.4
36106,24.1
36109,14.5
36113,19.3
36116,78.7
36117,20.7
36265,21.9
36311,22.2
36322,12.2
36330,21.1
36362,23.7
36532,29.0
36541,35.7
36545,18.3
36561,98.4
36732,24.8
36801,39.4
36856,36.5
36867,21.2
36869,8.9
36870,23.8
37010,24.8
37013,13.9
37027,20.9
37040,24.3
37042,36.4
37043,19.0
37058,22.6
37064,16.0
37066,41.1
37069,28.2
37072,64.7
37073,29.5
37076,17.6
37090,23.9
37122,17.0
37128,28.4
37174,23.7
37191,21.1
37203,19.5
37208,30.0
37209,18.4
37210,20.5
37212,22.6
37221,81.0
37323,87.5
37377,24.4
37398,9.6
37737,9.4
37745,8.9
37772,37.3
37774,31.7
37830,27.6
37865,70.0
37877,25.2
37880,58.6
37901,20.3
37923,20.5
37931,20.1
37934,15.6
37938,53.7
38017,20.0
38059,15.7
38103,12.2
38118,18.5
38138,16.3
38329,10.1
38401,14.8
38478,98.9
38501,22.5
38506,13.7
38544,42.5
38671,19.1
39110,21.9
39232,31.8
39470,10.5
39501,18.5
39520,25.7
39525,16.2
39540,28.5
39564,57.3
39661,25.7
39705,11.0
40010,40.0
40047,15.0
40067,77.8
40121,18.4
40165,18.3
40175,116.0
40213,58.8
40222,33.1
40299,19.3
40351,22.1
40475,23.2
40503,72.4
40509,102.7
40511,15.1
40522,44.9
40601,16.3
41017,40.0
41018,17.0
42211,23.6
42223,18.9
42262,7.9
42301,55.6
42347,35.1
42502,21.3
42701,19.4
43017,25.8
43081,31.8
43207,25.4
43219,25.1
43220,12.6
43326,15.2
43528,123.3
43756,22.0
43759,27.5
44011,19.8
44022,21.4
44114,34.4
44122,16.4
44133,98.7
44141,19.0
44203,12.1
44224,20.5
44233,34.9
44236,25.3
44281,16.8
44313,21.2
44410,20.6
44614,24.3
44657,119.9
44669,34.9
44705,20.4
44718,37.5
44720,19.8
45066,14.4
45068,18.1
45069,116.0
45102,30.8
45202,144.9
45212,19.9
45242,34.6
45245,53.4
45249,111.4
45305,14.0
45322,21.2
45324,31.0
45344,17.8
45365,19.1
45373,12.9
45385,25.4
45387,16.0
45409,10.1
45415,16.7
45419,25.5
45424,11.5
45431,26.8
45434,20.3
45440,21.1
45458,28.3
45741,13.6
45805,25.2
45883,34.5
46032,31.8
46038,26.9
46040,20.3
46055,29.6
46068,18.5
46069,51.0
46074,50.1
46082,16.7
46118,10.1
46143,10.8
46208,29.0
46220,47.9
46226,16.8
46237,59.7
46307,25.5
46311,23.4
46322,21.0
46350,42.1
46375,68.5
46402,25.3
46528,51.2
46635,16.4
46637,23.5
46819,20.9
46835,24.8
46901,18.5
46989,101.0
47106,20.0
47401,21.3
47639,75.0
47725,16.0
47905,27.8
47906,20.3
47933,47.4
48007,13.0
48038,20.5
48067,11.5
48072,13.9
48098,39.4
48103,10.7
48104,31.2
48105,16.4
48114,73.1
48124,100.0
48127,19.4
48130,16.1
48188,44.1
48197,19.7
48220,18.6
48226,24.9
48306,19.4
48307,11.5
48309,23.7
48317,17.4
48341,24.3
48371,13.3
48375,12.3
48414,11.1
48457,22.4
48463,17.0
48642,111.1
48740,101.2
48838,32.1
48842,34.2
48855,7.8
48872,28.3
49058,39.8
49068,24.5
49080,23.3
49230,13.4
49251,13.8
49265,39.3
49302,19.7
49315,16.4
49333,14.4
49341,15.7
49423,17.8
49686,18.4
49854,19.3
50003,23.6
50010,27.6
50014,18.5
50023,18.6
50265,13.5
50266,116.7
50273,17.9
50310,16.1
50315,58.6
50322,68.0
50325,27.0
50430,18.7
50595,20.3
50635,48.0
50659,21.9
51108,34.2
51346,14.9
51448,15.1
51503,17.1
52078,14.7
52206,16.3
52240,24.5
52246,11.7
52577,18.5
52722,29.7
52753,22.2
52807,18.7
53005,97.6
53013,76.1
53017,24.3
53022,47.7
53024,18.3
53029,15.2
53046,15.5
53066,9.6
53128,23.7
53132,24.3
53146,32.1
53150,21.4
53151,24.2
53181,18.1
53188,29.2
53189,76.8
53210,14.1
53212,27.9
53214,42.3
53224,32.8
53405,47.4
53504,12.6
53545,26.9
53562,15.3
53590,35.2
53711,30.0
54114,16.1
54169,29.3
54216,17.2
54313,26.6
54401,24.3
54487,13.4
54489,14.4
54545,20.4
54555,87.9
54601,23.1
54643,16.7
54703,19.9
54824,17.4
54864,18.6
54915,16.1
54935,21.3
55014,24.2
55044,16.6
55056,15.0
55057,20.0
55072,11.4
55082,16.8
55101,5.4
55104,11.6
55105,25.1
55109,10.8
55117,37.3
55118,23.1
55119,20.1
55122,64.4
55125,23.4
55127,33.2
55164,71.2
55303,22.0
55345,21.1
55372,26.2
55374,39.0
55403,73.2
55406,22.1
55412,15.4
55420,12.2
55431,27.4
55438,18.9
55444,131.4
55449,13.0
55706,11.2
55806,16.6
55812,13.7
55902,18.8
56171,9.5
56201,21.7
56265,23.3
56377,23.6
56470,62.1
56515,22.1
56537,25.2
56560,26.9
56621,31.4
57058,19.1
57108,22.6
57110,22.0
57350,26.8
57701,27.1
57702,50.0
57706,31.6
57717,22.3
57719,28.8
57745,17.4
57754,20.3
58078,27.0
58102,15.8
58204,20.6
58271,12.7
58416,18.5
58501,43.5
58529,17.2
58554,75.0
58701,23.3
58703,20.9
58704,13.9
58773,34.5
58801,37.5
59101,13.7
59102,21.8
59105,33.3
59106,11.0
59270,16.4
59404,18.1
59405,30.2
59442,12.4
59523,60.4
59711,28.4
59715,24.8
59801,20.0
59803,20.2
59808,25.4
59840,10.7
59853,14.6
59859,24.5
59870,15.0
59901,20.2
59911,28.2
59931,28.0
59932,47.5
59937,82.9
60010,15.3
60034,26.7
60043,16.9
60047,41.7
60048,6.9
60056,18.5
60062,38.7
60067,18.7
60089,48.9
60093,20.6
60115,23.2
60118,21.6
60140,17.4
60154,25.6
60178,40.0
60181,19.9
60185,15.3
60187,25.6
60190,72.5
60192,79.4
60201,23.0
60302,16.3
60304,23.7
60430,25.6
60447,29.4
60448,97.9
60477,18.0
60490,63.3
60503,33.4
60506,34.2
60527,19.3
60542,26.9
60563,20.8
60585,28.2
60601,22.7
60605,21.9
60606,22.8
60607,6.4
60609,20.2
60611,11.1
60613,23.2
60614,53.2
60641,16.1
60642,83.1
60647,17.9
60654,24.4
60657,17.4
60712,18.7
60963,25.7
61114,8.6
61244,11.4
61254,24.6
61265,31.8
61356,18.2
61401,19.9
61801,11.5
61821,20.7
61822,18.0
61832,31.4
61853,37.8
61911,20.7
61938,79.7
62035,21.5
62208,19.8
62220,13.6
62221,37.7
62225,17.3
62232,25.2
62239,32.2
62254,27.4
62258,22.9
62260,29.3
62269,23.0
62305,17.0
62454,14.5
62471,13.8
62571,37.5
62675,22.7
62711,173.3
62859,28.1
62877,20.9
63005,46.4
63016,70.9
63017,40.1
63021,16.1
63080,31.6
63103,25.0
63110,19.7
63121,31.8
63128,14.7
63129,7.5
63131,17.0
63132,22.4
63141,21.4
63144,43.3
63146,43.4
63301,17.8
63303,18.3
63376,16.6
63559,12.9
64040,23.3
64053,10.7
64064,17.5
64068,18.2
64076,29.7
64079,10.8
64081,18.6
64082,13.9
64083,58.4
64108,41.6
64112,77.7
64114,17.1
64118,17.3
64119,111.1
64137,18.4
64141,30.0
64151,24.7
64155,19.5
64157,29.5
64506,78.5
64870,75.0
65049,23.5
65102,24.1
65109,19.8
65203,17.1
65350,87.4
65401,16.1
65459,9.7
65556,19.6
65583,41.9
65584,25.7
65590,14.6
65638,13.0
65706,17.9
65721,30.3
65742,12.9
65804,18.3
66002,27.0
66027,49.3
66043,34.8
66047,19.0
66048,30.5
66049,23.5
66053,22.3
66061,20.9
66062,22.3
66203,27.5
66206,28.1
66207,17.0
66208,14.5
66209,19.9
66211,33.2
66213,19.8
66218,24.2
66220,18.3
66223,37.0
66441,18.2
66442,48.8
66502,35.6
66503,58.0
66617,11.4
66724,24.9
66861,16.6
66967,15.7
67005,14.4
67035,47.4
67042,23.3
67067,14.7
67144,20.6
67156,19.8
67201,21.6
67203,10.8
67205,22.7
67206,31.2
67207,16.9
67208,64.7
67212,16.3
67215,17.6
67220,21.2
67221,29.3
67228,9.8
67230,23.1
67235,29.9
67277,25.1
67431,19.4
67447,74.0
67451,18.0
67456,12.0
67487,19.0
67653,17.5
67740,13.2
67749,17.1
67752,25.5
67846,35.9
67901,18.5
68005,18.2
68046,21.0
68102,27.9
68104,17.4
68106,19.9
68107,17.1
68111,23.8
68114,41.6
68116,70.8
68123,19.1
68124,17.7
68127,23.3
68130,25.8
68132,26.5
68133,26.2
68135,21.2
68136,11.5
68147,50.5
68154,30.0
68335,21.2
68343,37.9
68441,20.0
68504,39.1
68506,27.9
68512,29.6
68516,21.6
68520,31.9
68524,16.3
68532,68.2
68629,19.7
68661,15.2
68701,87.5
68787,18.8
68803,60.2
68826,18.6
68845,39.3
68850,16.0
68949,47.2
69101,56.5
69127,24.5
69145,24.2
69162,14.6
69217,20.3
69347,33.1
70005,33.0
70010,71.6
70047,27.2
70056,20.7
70119,23.2
70123,15.1
70124,18.0
70130,35.1
70403,12.0
70461,22.0
70471,41.5
70518,17.1
70546,25.4
70592,21.2
70601,19.3
70634,19.4
70663,11.9
70769,88.4
70806,11.7
70810,83.0
70827,21.4
71028,25.2
71106,33.4
71110,13.8
71112,19.2
71129,30.8
71403,16.5
71446,28.7
71459,29.2
71461,19.0
71854,26.7
71909,21.7
72034,50.5
72076,17.1
72079,19.1
72120,68.5
72135,27.4
72136,19.1
72204,15.1
72376,11.2
72530,19.5
72601,13.0
72619,9.3
72632,24.0
72701,25.8
72703,20.1
72704,23.7
72712,22.2
72715,13.9
72756,12.1
72758,30.9
72762,24.8
73003,23.2
73010,14.0
73012,26.3
73013,7.4
73034,24.5
73045,19.9
73049,8.4
73069,23.9
73072,22.1
73077,20.8
73083,10.6
73099,21.1
73102,78.4
73112,96.4
73118,18.3
73120,30.3
73132,14.9
73134,23.7
73142,20.0
73145,81.6
73160,17.1
73170,13.9
73402,10.2
73460,16.6
73501,23.6
73503,26.8
73505,18.2
73507,19.4
73538,18.8
73701,15.8
73703,28.6
74003,24.7
74006,17.0
74011,68.1
74012,24.3
74017,22.3
74020,14.1
74037,22.3
74055,13.5
74074,15.9
74103,39.0
74114,79.8
74119,47.4
74133,18.8
74135,19.5
74136,19.7
74137,22.5
74429,25.3
74632,20.6
74701,23.4
74801,22.0
74840,13.9
74954,18.4
75001,78.7
75002,28.1
75006,16.5
75007,28.0
75009,21.5
75013,25.9
75019,17.5
75024,18.0
75025,44.4
75028,21.5
75033,21.1
75035,38.6
75036,119.5
75041,11.8
75042,20.2
75044,12.7
75048,3.4
75054,27.3
75056,15.3
75060,61.7
75063,29.2
75068,53.5
75069,26.3
75070,7.3
75071,23.8
75072,17.8
75074,16.1
75075,19.1
75078,36.7
75080,15.1
75082,11.2
75086,20.5
75088,18.9
75092,28.7
75098,24.9
75106,23.1
75159,16.6
75189,43.4
75201,21.9
75204,6.0
75205,23.9
75207,38.7
75208,21.1
75209,21.2
75210,20.3
75214,65.9
75218,43.5
75220,37.7
75225,22.2
75231,19.7
75235,20.0
75238,39.2
75240,28.9
75243,29.2
75244,27.3
75246,77.2
75248,14.9
75249,17.5
75252,22.0
75254,10.2
75265,17.0
75287,19.5
75370,23.3
75402,16.9
